 ****** Running generation 0 ******
Average fitness:
Failed mean
Population's average fitness: 2145.41674 stdev: 3135.45728
Best fitness: 9712.69272 - size: (6, 15) - species 20 - id 20
Average adjusted fitness: 0.221
Mean genetic distance 3.154, standard deviation 0.318
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2    406.9    0.042     0
     2    0     2   1129.1    0.116     0
     3    0     2    669.2    0.069     0
     4    0     2      0.7    0.000     0
     5    0     2      3.1    0.000     0
     6    0     2    153.4    0.016     0
     7    0     2    153.2    0.016     0
     8    0     2    153.6    0.016     0
     9    0     2    208.0    0.021     0
    10    0     2    616.4    0.063     0
    11    0     2   2326.1    0.239     0
    12    0     2   4104.9    0.423     0
    13    0     2    162.6    0.017     0
    14    0     2    309.9    0.032     0
    15    0     2   8631.1    0.889     0
    16    0     2    764.8    0.079     0
    17    0     2   9696.9    0.998     0
    18    0     2   1290.9    0.133     0
    19    0     2   1026.0    0.106     0
    20    0     2   9712.7    1.000     0
    21    0     2   9553.4    0.984     0
    22    0     2   6317.0    0.650     0
    23    0     2   5402.4    0.556     0
    24    0     2    210.9    0.022     0
    25    0     2    160.5    0.016     0
    26    0     2    154.9    0.016     0
    27    0     2    267.7    0.027     0
    28    0     2    153.2    0.016     0
    29    0     2    138.0    0.014     0
    30    0     2    497.7    0.051     0
    31    0     2    271.0    0.028     0
    32    0     2    357.6    0.037     0
    33    0     2   7647.1    0.787     0
    34    0     2    389.7    0.040     0
    35    0     2   1850.2    0.190     0
    36    0     2   9500.2    0.978     0
    37    0     2    369.3    0.038     0
    38    0     2   3356.1    0.345     0
    39    0     2    322.7    0.033     0
    40    0     2   1521.1    0.157     0
    41    0     2    596.2    0.061     0
    42    0     2   8137.9    0.838     0
    43    0     2    527.8    0.054     0
    44    0     2   5748.1    0.592     0
    45    0     2   1891.6    0.195     0
    46    0     2   3153.9    0.325     0
    47    0     2    124.1    0.013     0
    48    0     2   8567.0    0.882     0
    49    0     2    754.9    0.078     0
    50    0     2   1633.8    0.168     0
    51    0     2    153.2    0.016     0
    52    0     2    454.8    0.047     0
    53    0     2   3381.0    0.348     0
    54    0     2    661.6    0.068     0
    55    0     2    557.7    0.057     0
    56    0     2    159.8    0.016     0
    57    0     2   2205.0    0.227     0
    58    0     2    929.9    0.096     0
    59    0     2    781.7    0.080     0
    60    0     2    319.3    0.033     0
    61    0     2   1164.1    0.120     0
    62    0     2    153.7    0.016     0
    63    0     2    296.2    0.030     0
    64    0     2   9685.3    0.997     0
    65    0     2    620.2    0.064     0
    66    0     2   1025.9    0.106     0
    67    0     2    998.5    0.103     0
    68    0     2    841.2    0.087     0
    69    0     2    149.2    0.015     0
    70    0     2    162.6    0.017     0
    71    0     2    610.7    0.063     0
    72    0     2    153.2    0.016     0
    73    0     2   1064.7    0.110     0
    74    0     2    821.6    0.085     0
    75    0     2   1528.6    0.157     0
    76    0     2   6073.0    0.625     0
    77    0     2   1987.3    0.205     0
    78    0     2   1044.3    0.107     0
    79    0     2   1049.9    0.108     0
    80    0     2    114.4    0.012     0
    81    0     2   1860.0    0.191     0
    82    0     2   8902.0    0.917     0
    83    0     2   9660.1    0.995     0
    84    0     2    519.7    0.053     0
    85    0     2   9694.1    0.998     0
    86    0     2    166.8    0.017     0
    87    0     2    156.6    0.016     0
    88    0     2    320.8    0.033     0
    89    0     2    531.0    0.055     0
    90    0     2   9248.1    0.952     0
    91    0     2   7066.3    0.728     0
    92    0     2    152.8    0.016     0
    93    0     2   9677.8    0.996     0
    94    0     2    167.5    0.017     0
    95    0     2    723.2    0.074     0
    96    0     2    152.6    0.016     0
    97    0     2    781.6    0.080     0
    98    0     2    176.6    0.018     0
    99    0     2    153.7    0.016     0
   100    0     2    149.7    0.015     0
   101    0     2    802.8    0.083     0
   102    0     2    896.8    0.092     0
