 ****** Running generation 0 ******
Average fitness:
Failed mean
Run done
Enum done
Population's average fitness: 3.85523 stdev: 3.70269
Best fitness: 35.36589 - size: (6, 15) - species 126 - id 126
Average adjusted fitness: 0.083
Mean genetic distance 3.201, standard deviation 0.318
Population of 301 members in 152 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2      1.7    0.020     0
     2    0     2      1.0    0.000     0
     3    0     2      3.0    0.059     0
     4    0     2      3.5    0.073     0
     5    0     2      5.8    0.139     0
     6    0     2      5.5    0.132     0
     7    0     2      5.8    0.139     0
     8    0     2      1.2    0.005     0
     9    0     2      4.5    0.102     0
    10    0     2      2.5    0.042     0
    11    0     2      1.0    0.000     0
    12    0     2      3.0    0.057     0
    13    0     2      1.5    0.014     0
    14    0     2      4.7    0.108     0
    15    0     2      2.9    0.054     0
    16    0     2      1.1    0.002     0
    17    0     2      5.8    0.140     0
    18    0     2      2.3    0.038     0
    19    0     2      5.2    0.121     0
    20    0     2      3.0    0.058     0
    21    0     2      1.5    0.015     0
    22    0     2      1.3    0.007     0
    23    0     2      1.0    0.000     0
    24    0     2      1.4    0.012     0
    25    0     2      1.0    0.000     0
    26    0     2      5.8    0.138     0
    27    0     2      2.4    0.040     0
    28    0     2      6.1    0.149     0
    29    0     2      4.9    0.112     0
    30    0     2      5.8    0.138     0
    31    0     2      5.6    0.133     0
    32    0     2      2.0    0.028     0
    33    0     2      3.4    0.070     0
    34    0     2      3.0    0.059     0
    35    0     2      1.0    0.000     0
    36    0     2      1.0    0.000     0
    37    0     2      5.3    0.124     0
    38    0     2     27.2    0.762     0
    39    0     2      5.8    0.139     0
    40    0     2      2.5    0.044     0
    41    0     2      1.0    0.000     0
    42    0     2      3.0    0.057     0
    43    0     2      5.8    0.140     0
    44    0     2      5.8    0.140     0
    45    0     2      2.2    0.034     0
    46    0     2      1.0    0.000     0
    47    0     2      6.1    0.148     0
    48    0     2      3.4    0.069     0
    49    0     2      2.1    0.033     0
    50    0     2      2.9    0.056     0
    51    0     2      5.8    0.140     0
    52    0     2      3.8    0.081     0
    53    0     2      1.0    0.000     0
    54    0     2      1.1    0.003     0
    55    0     2      5.6    0.134     0
    56    0     2      3.3    0.066     0
    57    0     2      3.8    0.080     0
    58    0     2      3.4    0.069     0
    59    0     2      1.2    0.006     0
    60    0     2      3.4    0.069     0
    61    0     2      1.1    0.001     0
    62    0     2      2.4    0.041     0
    63    0     2      5.8    0.140     0
    64    0     2      5.4    0.128     0
    65    0     1      1.0    0.000     0
    66    0     2      2.0    0.028     0
    67    0     2      3.3    0.066     0
    68    0     2      4.7    0.107     0
    69    0     2      5.1    0.120     0
    70    0     2      5.8    0.138     0
    71    0     2      1.1    0.003     0
    72    0     2      3.4    0.069     0
