 ****** Running generation 0 ******
Average fitness:
Failed mean
Population's average fitness: 2619.13879 stdev: 3345.72526
Best fitness: 9498.08558 - size: (6, 15) - species 118 - id 118
Average adjusted fitness: 0.258
Mean genetic distance 3.180, standard deviation 0.302
Population of 300 members in 151 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2    397.6    0.018     0
     2    0     2    399.2    0.018     0
     3    0     2    522.6    0.032     0
     4    0     2    967.9    0.080     0
     5    0     2   5885.0    0.610     0
     6    0     2    429.1    0.022     0
     7    0     2   5435.1    0.562     0
     8    0     2    432.8    0.022     0
     9    0     2    433.7    0.022     0
    10    0     2   1024.9    0.086     0
    11    0     2   9232.6    0.971     0
    12    0     2    600.5    0.040     0
    13    0     2   1959.5    0.187     0
    14    0     2    432.8    0.022     0
    15    0     2   2397.8    0.234     0
    16    0     2    685.3    0.049     0
    17    0     2    420.0    0.021     0
    18    0     2    436.0    0.022     0
    19    0     2   9338.6    0.983     0
    20    0     2   7772.4    0.814     0
    21    0     2    435.8    0.022     0
    22    0     2   9371.9    0.986     0
    23    0     2    496.9    0.029     0
    24    0     2   9255.3    0.974     0
    25    0     2    431.0    0.022     0
    26    0     2    756.9    0.057     0
    27    0     2    431.9    0.022     0
    28    0     2   9263.2    0.975     0
    29    0     2    432.8    0.022     0
    30    0     2   4209.2    0.429     0
    31    0     2    438.2    0.022     0
    32    0     2   1014.3    0.085     0
    33    0     2   1445.5    0.131     0
    34    0     2    410.7    0.020     0
    35    0     2    432.8    0.022     0
    36    0     2   6007.5    0.623     0
    37    0     2   9369.4    0.986     0
    38    0     2    444.4    0.023     0
    39    0     2   5337.3    0.551     0
    40    0     2    432.8    0.022     0
    41    0     2    434.1    0.022     0
    42    0     2    455.4    0.024     0
    43    0     2   1249.5    0.110     0
    44    0     2   3931.6    0.399     0
    45    0     2   9057.2    0.952     0
    46    0     2    979.3    0.081     0
    47    0     2   1594.3    0.147     0
    48    0     2   9082.0    0.955     0
    49    0     2   1666.5    0.155     0
    50    0     2   1583.8    0.146     0
    51    0     2    432.8    0.022     0
    52    0     2    472.5    0.026     0
    53    0     2    619.6    0.042     0
    54    0     2    535.0    0.033     0
    55    0     2    943.5    0.077     0
    56    0     2    259.9    0.003     0
    57    0     2   3878.2    0.394     0
    58    0     2   8024.6    0.841     0
    59    0     2   2837.1    0.281     0
    60    0     2   9332.3    0.982     0
    61    0     2    321.1    0.010     0
    62    0     2    439.6    0.023     0
    63    0     2    423.8    0.021     0
    64    0     2    434.6    0.022     0
    65    0     2   9247.7    0.973     0
    66    0     2    404.9    0.019     0
    67    0     2    229.8    0.000     0
    68    0     2   7637.0    0.799     0
    69    0     2   9384.9    0.988     0
    70    0     2   9369.7    0.986     0
    71    0     2    771.3    0.058     0
    72    0     2   2959.1    0.294     0
    73    0     2    470.0    0.026     0
    74    0     2    962.1    0.079     0
    75    0     2    340.9    0.012     0
    76    0     2    425.6    0.021     0
    77    0     2   9282.2    0.977     0
    78    0     2   9348.3    0.984     0
    79    0     2   9338.8    0.983     0
    80    0     2   8121.3    0.851     0
    81    0     2    493.0    0.028     0
    82    0     2    393.3    0.018     0
    83    0     2    432.7    0.022     0
    84    0     2    431.6    0.022     0
    85    0     2    281.2    0.006     0
    86    0     2   5902.4    0.612     0
    87    0     2    484.8    0.028     0
    88    0     2   9353.2    0.984     0
    89    0     2    595.6    0.039     0
    90    0     2    437.9    0.022     0
    91    0     2    432.8    0.022     0
    92    0     2   1492.2    0.136     0
    93    0     2    432.8    0.022     0
    94    0     2    430.7    0.022     0
    95    0     2    487.5    0.028     0
    96    0     2   1115.7    0.096     0
    97    0     2    434.0    0.022     0
    98    0     2    432.6    0.022     0
    99    0     2   9088.4    0.956     0
   100    0     2    432.8    0.022     0
