 ****** Running generation 0 ******
Average fitness:
Failed mean
Failed fitness
Population's average fitness: 2466.74084 stdev: 3256.97689
Best fitness: 9519.96131 - size: (6, 15) - species 140 - id 140
Average adjusted fitness: 0.259
Mean genetic distance 3.181, standard deviation 0.313
Population of 300 members in 151 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2    694.0    0.072     0
     2    0     2   1024.6    0.107     0
     3    0     2   1221.8    0.128     0
     4    0     2   9516.3    1.000     0
     5    0     2   1708.7    0.179     0
     6    0     2    915.4    0.096     0
     7    0     2    338.1    0.035     0
     8    0     2    230.9    0.024     0
     9    0     2    231.2    0.024     0
    10    0     2    576.6    0.060     0
    11    0     2    509.4    0.053     0
    12    0     2      6.5    0.000     0
    13    0     2    665.5    0.069     0
    14    0     2   1116.9    0.117     0
    15    0     2    978.6    0.102     0
    16    0     2   6973.1    0.732     0
    17    0     2    670.1    0.070     0
    18    0     2   9330.9    0.980     0
    19    0     2   3146.5    0.330     0
    20    0     2    460.4    0.048     0
    21    0     2    972.2    0.102     0
    22    0     2   9403.9    0.988     0
    23    0     2    220.0    0.022     0
    24    0     2   8588.4    0.902     0
    25    0     2   6068.3    0.637     0
    26    0     2    191.0    0.019     0
    27    0     2    400.5    0.041     0
    28    0     2    230.4    0.024     0
    29    0     2    275.3    0.028     0
    30    0     2   1110.3    0.116     0
    31    0     2    697.6    0.073     0
    32    0     2   4509.3    0.473     0
    33    0     2    518.3    0.054     0
    34    0     2    940.5    0.098     0
    35    0     2    244.0    0.025     0
    36    0     2   1199.6    0.125     0
    37    0     2    233.6    0.024     0
    38    0     2    826.0    0.086     0
    39    0     2      7.1    0.000     0
    40    0     2   8482.5    0.891     0
    41    0     2    230.8    0.024     0
    42    0     2   2185.7    0.229     0
    43    0     2    512.0    0.053     0
    44    0     2   5655.2    0.594     0
    45    0     2    972.8    0.102     0
    46    0     2    230.1    0.024     0
    47    0     2   9320.7    0.979     0
    48    0     2    677.9    0.071     0
    49    0     2   1463.2    0.153     0
    50    0     2    280.4    0.029     0
    51    0     2   2692.9    0.282     0
    52    0     2   1595.6    0.167     0
    53    0     2    244.6    0.025     0
    54    0     2    659.2    0.069     0
    55    0     2    227.6    0.023     0
    56    0     2   1041.1    0.109     0
    57    0     2   9516.3    1.000     0
    58    0     2    230.6    0.024     0
    59    0     2    752.9    0.078     0
    60    0     2   9487.9    0.997     0
