 ****** Running generation 0 ******
Average fitness:
Failed mean
Best fitness:
Failed fitness
Population's average fitness: 2306.98376 stdev: 3339.08691
Best fitness: 9551.08798 - size: (6, 15) - species 104 - id 104
Average adjusted fitness: 0.242
Mean genetic distance 3.179, standard deviation 0.320
Population of 300 members in 152 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2    839.9    0.088     0
     2    0     2     53.5    0.006     0
     3    0     2     63.9    0.007     0
     4    0     2    529.2    0.055     0
     5    0     2   1765.2    0.185     0
     6    0     2   9549.7    1.000     0
     7    0     2     72.2    0.008     0
     8    0     2     54.7    0.006     0
     9    0     2    820.0    0.086     0
    10    0     2    387.1    0.041     0
    11    0     2    811.1    0.085     0
    12    0     2     84.5    0.009     0
    13    0     2     94.2    0.010     0
    14    0     2    878.2    0.092     0
    15    0     2     72.6    0.008     0
    16    0     2   9401.3    0.984     0
    17    0     2     71.6    0.007     0
    18    0     2     73.4    0.008     0
    19    0     2    173.2    0.018     0
    20    0     2     94.3    0.010     0
    21    0     2     73.5    0.008     0
    22    0     2    359.5    0.038     0
    23    0     2   9154.6    0.958     0
    24    0     2    360.3    0.038     0
    25    0     2    124.7    0.013     0
    26    0     2    297.7    0.031     0
    27    0     2    712.8    0.075     0
    28    0     2   1528.9    0.160     0
    29    0     2   9529.2    0.998     0
    30    0     2   9505.5    0.995     0
    31    0     2    672.9    0.070     0
    32    0     2     73.5    0.008     0
    33    0     2   2948.3    0.309     0
    34    0     2     88.3    0.009     0
    35    0     2   9551.0    1.000     0
    36    0     2     43.3    0.005     0
    37    0     2     49.8    0.005     0
    38    0     2     73.2    0.008     0
    39    0     2    328.7    0.034     0
    40    0     2     44.3    0.005     0
    41    0     2   9539.7    0.999     0
    42    0     2   9047.3    0.947     0
    43    0     2   5541.3    0.580     0
    44    0     2     89.4    0.009     0
    45    0     2   7336.2    0.768     0
    46    0     2    629.6    0.066     0
    47    0     2     73.5    0.008     0
    48    0     2     73.4    0.008     0
    49    0     2    711.1    0.074     0
    50    0     1    506.8    0.053     0
    51    0     2   3089.1    0.323     0
    52    0     2     76.2    0.008     0
    53    0     2   7267.4    0.761     0
    54    0     2     73.3    0.008     0
