 ****** Running generation 0 ******
Average fitness:
Failed mean
Failed fitness
Run done
Enum done
Population's average fitness: 3.49292 stdev: 1.83899
Best fitness: 11.01856 - size: (6, 15) - species 109 - id 109
Average adjusted fitness: 0.248
Mean genetic distance 3.157, standard deviation 0.305
Population of 300 members in 151 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2      4.7    0.373     0
     2    0     2      3.0    0.199     0
     3    0     2      1.1    0.009     0
     4    0     2      4.4    0.343     0
     5    0     2      3.8    0.278     0
     6    0     2      2.8    0.180     0
     7    0     2      5.3    0.424     0
     8    0     2      2.5    0.150     0
     9    0     2      1.0    0.003     0
    10    0     2      4.4    0.338     0
    11    0     2      1.0    0.001     0
    12    0     2      5.3    0.429     0
    13    0     2      5.8    0.474     0
    14    0     2      3.8    0.281     0
    15    0     2      3.1    0.207     0
    16    0     2      5.3    0.427     0
    17    0     2      1.0    0.001     0
    18    0     2      1.0    0.001     0
    19    0     2      5.3    0.427     0
    20    0     2      1.0    0.002     0
    21    0     2      1.0    0.001     0
    22    0     2      5.5    0.444     0
    23    0     2      4.2    0.321     0
    24    0     2      1.0    0.001     0
    25    0     2      1.0    0.001     0
    26    0     2      4.2    0.321     0
    27    0     2      3.9    0.292     0
    28    0     2      5.8    0.476     0
    29    0     2      4.3    0.330     0
    30    0     2      1.5    0.052     0
    31    0     2      3.3    0.233     0
    32    0     2      1.0    0.001     0
    33    0     2      5.2    0.414     0
    34    0     2      1.0    0.001     0
    35    0     2      1.0    0.003     0
    36    0     2      4.6    0.358     0
    37    0     2      1.9    0.088     0
    38    0     2      4.3    0.326     0
    39    0     2      1.0    0.001     0
    40    0     2      3.0    0.201     0
    41    0     2      1.3    0.031     0
    42    0     2      5.3    0.426     0
    43    0     2      2.3    0.124     0
    44    0     2      5.3    0.427     0
    45    0     2      1.0    0.002     0
    46    0     2      2.5    0.147     0
    47    0     2      5.3    0.428     0
    48    0     2      3.5    0.252     0
    49    0     2      2.7    0.173     0
    50    0     2      1.4    0.039     0
    51    0     2      1.6    0.063     0
    52    0     2      5.3    0.427     0
    53    0     2      3.1    0.204     0
    54    0     1      1.0    0.001     0
    55    0     2      5.4    0.443     0
    56    0     2      3.6    0.257     0
    57    0     2      3.9    0.290     0
    58    0     2      5.3    0.428     0
    59    0     2      5.6    0.457     0
    60    0     2      1.0    0.001     0
    61    0     2      1.4    0.040     0
    62    0     2      3.0    0.199     0
    63    0     2      2.3    0.125     0
    64    0     2      5.3    0.424     0
    65    0     2      4.2    0.318     0
    66    0     2      1.0    0.002     0
    67    0     2      1.2    0.023     0
    68    0     2      4.7    0.365     0
    69    0     2      3.4    0.236     0
    70    0     2      4.2    0.321     0
    71    0     2      4.3    0.325     0
    72    0     2      1.0    0.001     0
    73    0     2      4.7    0.370     0
    74    0     2      2.6    0.162     0
    75    0     2      1.0    0.001     0
    76    0     2      2.6    0.160     0
    77    0     2      2.9    0.189     0
    78    0     2      5.3    0.427     0
    79    0     2      4.4    0.336     0
    80    0     2      3.6    0.255     0
    81    0     2      4.3    0.324     0
    82    0     2      5.0    0.395     0
    83    0     2      2.3    0.131     0
    84    0     2      7.0    0.594     0
    85    0     2      5.3    0.427     0
    86    0     2      5.5    0.445     0
    87    0     2      1.0    0.003     0
    88    0     2      3.1    0.207     0
    89    0     2      1.8    0.076     0
    90    0     2      4.4    0.335     0
    91    0     2      5.0    0.403     0
    92    0     2      1.5    0.048     0
    93    0     2      1.1    0.008     0
    94    0     2      3.9    0.292     0
    95    0     2      3.4    0.235     0
    96    0     2      4.9    0.389     0
    97    0     2      1.0    0.001     0
    98    0     2      2.2    0.118     0
    99    0     2      3.0    0.198     0
   100    0     2      1.3    0.029     0
   101    0     2      1.1    0.006     0
   102    0     2      5.3    0.432     0
   103    0     2      5.3    0.432     0
   104    0     2      4.1    0.304     0
   105    0     2      1.0    0.000     0
   106    0     2      5.3    0.429     0
   107    0     2      2.2    0.120     0
   108    0     2      5.2    0.417     0
   109    0     2     11.0    1.000     0
   110    0     2      5.3    0.427     0
   111    0     2      1.0    0.002     0
   112    0     2      1.0    0.003     0
   113    0     2      1.1    0.011     0
   114    0     2      5.3    0.427     0
   115    0     2      1.5    0.048     0
   116    0     2      4.1    0.304     0
   117    0     2      5.3    0.427     0
   118    0     2      5.3    0.426     0
   119    0     2      3.0    0.195     0
   120    0     2      5.3    0.427     0
   121    0     2      5.4    0.434     0
   122    0     2      5.3    0.428     0
   123    0     2      5.3    0.428     0
   124    0     2      1.0    0.001     0
   125    0     2      4.0    0.295     0
   126    0     2      5.3    0.426     0
   127    0     2      1.0    0.001     0
   128    0     2      5.3    0.428     0
   129    0     2      5.1    0.413     0
   130    0     2      5.3    0.431     0
   131    0     2      1.9    0.088     0
   132    0     2      5.3    0.427     0
   133    0     2      3.9    0.292     0
   134    0     2      2.7    0.168     0
   135    0     2      2.5    0.150     0
   136    0     2      5.2    0.419     0
   137    0     2      6.4    0.537     0
   138    0     2      5.3    0.427     0
   139    0     2      5.3    0.427     0
   140    0     2      5.5    0.450     0
   141    0     2      6.1    0.506     0
   142    0     2      1.1    0.006     0
   143    0     2      1.0    0.001     0
   144    0     2      5.1    0.408     0
   145    0     2      3.1    0.205     0
   146    0     2      5.3    0.428     0
   147    0     2      4.6    0.356     0
   148    0     2      4.4    0.343     0
   149    0     2      1.1    0.013     0
   150    0     2      5.3    0.427     0
   151    0     1       --       --     0
Total extinctions: 0
Generation time: 3.741 sec
 ****** Running generation 1 ******
Average fitness:
3.492917891520362
Best fitness:
11.018556382189644
Failed fitness
Run done
Enum done
Population's average fitness: 3.72657 stdev: 2.16858
Best fitness: 15.42487 - size: (5, 9) - species 107 - id 196
Average adjusted fitness: 0.188
Mean genetic distance 3.155, standard deviation 0.308
Population of 302 members in 151 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2      6.1    0.211     0
     2    1     2      4.1    0.213     0
     3    1     2      3.3    0.083     0
     4    1     2      5.8    0.265     0
     5    1     2      3.8    0.097     0
     6    1     2      2.5    0.050     1
     7    1     2      5.8    0.272     0
     8    1     2      2.1    0.039     1
     9    1     2      3.5    0.088     0
    10    1     2      5.8    0.279     0
    11    1     2      1.0    0.001     0
    12    1     2      6.2    0.349     0
    13    1     2      6.3    0.350     0
    14    1     2      4.1    0.109     0
    15    1     2      4.2    0.204     0
    16    1     2      5.8    0.333     0
    17    1     2      3.6    0.091     0
    18    1     2      3.6    0.090     0
    19    1     2      5.8    0.333     0
    20    1     2      5.8    0.167     0
    21    1     2      1.2    0.007     0
    22    1     2      6.2    0.352     0
    23    1     2      5.0    0.258     0
    24    1     2      1.0    0.001     0
    25    1     2      1.7    0.023     0
    26    1     2      4.3    0.148     0
    27    1     2      3.6    0.169     1
    28    1     2      8.3    0.276     0
    29    1     2      4.2    0.150     1
    30    1     2      1.4    0.014     1
    31    1     2      5.1    0.221     0
    32    1     2      2.8    0.063     0
    33    1     2      6.0    0.336     0
    34    1     2      1.0    0.001     0
    35    1     2      1.1    0.003     0
    36    1     2      5.1    0.260     0
    37    1     2      5.6    0.186     0
    38    1     2      5.7    0.305     0
    39    1     2      5.4    0.152     0
    40    1     2      4.2    0.215     0
    41    1     2      7.2    0.225     0
    42    1     2      5.8    0.332     0
    43    1     2      2.2    0.042     1
    44    1     2      5.8    0.333     0
    45    1     2      1.1    0.002     0
    46    1     2      3.2    0.117     0
    47    1     2      5.8    0.308     0
    48    1     2      2.9    0.122     1
    49    1     2      4.3    0.170     0
    50    1     2      5.8    0.185     0
    51    1     2      6.5    0.192     0
    52    1     2      2.0    0.033     1
    53    1     2      2.7    0.060     1
    54    1     2      1.0    0.001     0
    55    1     2      6.5    0.367     0
    56    1     2      5.9    0.318     0
    57    1     2      3.5    0.166     1
    58    1     2      5.8    0.311     0
    59    1     2      5.8    0.333     0
    60    1     2      1.1    0.002     0
    61    1     2      1.4    0.014     0
    62    1     2      3.0    0.078     0
    63    1     2      3.8    0.136     0
    64    1     2      1.5    0.017     1
    65    1     2     10.4    0.374     0
    66    1     2      5.8    0.167     0
    67    1     2      4.2    0.118     0
    68    1     2      5.0    0.216     0
    69    1     2      4.8    0.134     0
    70    1     2      3.1    0.075     1
    71    1     2      3.7    0.097     1
    72    1     2      3.7    0.093     0
    73    1     2      7.1    0.347     0
    74    1     2      5.8    0.207     0
    75    1     2      4.1    0.108     0
    76    1     2      5.5    0.199     0
    77    1     2      2.2    0.043     1
    78    1     2      4.0    0.207     1
    79    1     2      4.0    0.142     1
    80    1     2      5.2    0.146     0
    81    1     2      2.7    0.104     1
    82    1     2      6.8    0.365     0
    83    1     2      5.8    0.228     0
    84    1     2      5.6    0.271     1
    85    1     2      6.7    0.363     0
    86    1     2      5.8    0.204     0
    87    1     2      1.1    0.001     0
    88    1     2      4.5    0.232     0
    89    1     2      3.5    0.125     0
    90    1     2      4.9    0.255     0
    91    1     2      3.9    0.101     1
    92    1     2      1.5    0.018     0
    93    1     2      1.1    0.006     0
    94    1     2      4.5    0.123     0
    95    1     2      4.2    0.164     0
    96    1     2      5.9    0.171     0
    97    1     2      2.1    0.038     0
    98    1     2      2.5    0.052     0
    99    1     2      2.5    0.053     1
   100    1     2      1.3    0.022     0
   101    1     2      1.1    0.004     0
   102    1     2      6.1    0.177     0
   103    1     2      6.3    0.327     0
   104    1     2      5.8    0.273     0
   105    1     2      2.5    0.051     0
   106    1     2      5.9    0.236     0
   107    1     2     15.4    0.630     0
   108    1     2      5.9    0.313     0
   109    1     2      7.5    0.317     1
   110    1     2      5.8    0.332     0
   111    1     2      1.1    0.003     0
   112    1     2      1.0    0.001     1
   113    1     2      3.0    0.073     0
   114    1     2      5.8    0.333     0
   115    1     2      1.5    0.033     0
   116    1     2      6.5    0.239     0
   117    1     2      5.9    0.336     0
   118    1     2      5.8    0.333     0
   119    1     2      4.5    0.236     0
   120    1     2      5.8    0.332     0
   121    1     2      5.8    0.332     0
   122    1     2      6.6    0.372     0
   123    1     2      5.9    0.336     0
   124    1     2      6.0    0.173     0
   125    1     2      3.3    0.080     1
