
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 6.19898 stdev: 3.29722
Best fitness: 14.51025 - size: (6, 15) - species 63 - id 63
Average adjusted fitness: 0.355
Mean genetic distance 3.147, standard deviation 0.316
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2      1.6    0.002     0
     2    0     2      2.1    0.039     0
     3    0     2      7.4    0.445     0
     4    0     2      1.6    0.001     0
     5    0     2      9.1    0.582     0
     6    0     2     10.0    0.646     0
     7    0     2      9.7    0.631     0
     8    0     2      3.2    0.125     0
     9    0     2      1.6    0.000     0
    10    0     2      9.1    0.581     0
    11    0     2      2.3    0.051     0
    12    0     2      1.7    0.005     0
    13    0     2      5.6    0.312     0
    14    0     2      9.1    0.584     0
    15    0     2      3.7    0.165     0
    16    0     2      3.8    0.168     0
    17    0     2      9.9    0.639     0
    18    0     2      7.4    0.446     0
    19    0     2      2.4    0.060     0
    20    0     2      9.9    0.643     0
    21    0     2      1.7    0.005     0
    22    0     2     10.0    0.646     0
    23    0     2      1.6    0.000     0
    24    0     2      1.6    0.001     0
    25    0     2      1.7    0.010     0
    26    0     2      9.9    0.646     0
    27    0     2      5.8    0.322     0
    28    0     2      4.1    0.192     0
    29    0     2      9.8    0.633     0
    30    0     2     10.6    0.695     0
    31    0     2      6.6    0.387     0
    32    0     2      5.5    0.304     0
    33    0     2     10.0    0.646     0
    34    0     2      5.6    0.312     0
    35    0     2      2.7    0.084     0
    36    0     2     11.2    0.747     0
    37    0     2      7.2    0.429     0
    38    0     2      5.8    0.328     0
    39    0     2      4.8    0.247     0
    40    0     2      5.6    0.311     0
    41    0     2      2.0    0.033     0
    42    0     2     10.0    0.649     0
    43    0     2      6.9    0.413     0
    44    0     2      2.4    0.060     0
    45    0     2      4.9    0.254     0
    46    0     2      4.8    0.247     0
    47    0     2      1.6    0.001     0
    48    0     2      7.3    0.439     0
    49    0     2      1.6    0.000     0
    50    0     2      8.5    0.532     0
    51    0     2      5.2    0.275     0
    52    0     2      9.9    0.646     0
    53    0     2      9.7    0.628     0
    54    0     2      1.7    0.004     0
    55    0     2      9.9    0.644     0
    56    0     2      4.2    0.201     0
    57    0     2      9.9    0.645     0
