 ****** Running generation 0 ******
Runlength = 0
Population's average fitness: 7.35324 stdev: 4.26331
Best fitness: 42.74402 - size: (6, 15) - species 85 - id 85
Average adjusted fitness: 0.124
Mean genetic distance 3.136, standard deviation 0.326
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2     10.0    0.189     0
     2    0     2      6.5    0.103     0
     3    0     2      7.9    0.139     0
     4    0     2      9.3    0.173     0
     5    0     2     10.0    0.189     0
     6    0     2      2.4    0.001     0
     7    0     2      2.3    0.000     0
     8    0     2      9.6    0.180     0
     9    0     2      2.3    0.000     0
    10    0     2      7.0    0.116     0
    11    0     2     10.0    0.189     0
    12    0     2     10.0    0.189     0
    13    0     2      2.3    0.000     0
    14    0     2      9.4    0.175     0
    15    0     2     10.0    0.189     0
    16    0     2      9.9    0.188     0
    17    0     2     10.8    0.209     0
    18    0     2      2.6    0.006     0
    19    0     2      8.3    0.148     0
    20    0     2     10.0    0.189     0
    21    0     2      2.3    0.000     0
    22    0     2      2.3    0.001     0
    23    0     2     10.0    0.190     0
    24    0     2      2.3    0.000     0
    25    0     2      9.0    0.165     0
    26    0     2      9.8    0.185     0
    27    0     2      8.6    0.155     0
    28    0     2     10.3    0.198     0
    29    0     2     10.8    0.209     0
    30    0     2      9.4    0.175     0
    31    0     2      6.3    0.098     0
    32    0     2      2.4    0.001     0
    33    0     2      9.4    0.175     0
    34    0     2      2.3    0.000     0
    35    0     2      2.3    0.000     0
    36    0     2      2.3    0.000     0
    37    0     2     10.0    0.191     0
    38    0     2      9.9    0.189     0
    39    0     2     10.0    0.190     0
    40    0     2      9.8    0.186     0
    41    0     2     10.0    0.189     0
    42    0     2      3.1    0.019     0
    43    0     2     10.2    0.194     0
    44    0     2      7.9    0.137     0
    45    0     2      2.4    0.001     0
    46    0     2      3.8    0.037     0
    47    0     2      9.5    0.177     0
    48    0     2      9.8    0.185     0
    49    0     2      2.7    0.009     0
    50    0     2      2.4    0.001     0
    51    0     2     10.0    0.189     0
    52    0     2      4.3    0.048     0
    53    0     2      9.9    0.188     0
    54    0     2      8.1    0.142     0
    55    0     2      2.3    0.000     0
    56    0     2     10.8    0.210     0
    57    0     2      5.3    0.074     0
    58    0     2      6.8    0.111     0
    59    0     2      9.6    0.179     0
    60    0     2      4.7    0.059     0
    61    0     2      2.8    0.012     0
    62    0     2      5.8    0.086     0
    63    0     2      2.4    0.003     0
    64    0     2     10.0    0.189     0
    65    0     2      2.3    0.000     0
    66    0     2      9.9    0.188     0
    67    0     2     10.0    0.189     0
    68    0     2      6.5    0.104     0
    69    0     2      6.5    0.103     0
    70    0     2     11.9    0.236     0
    71    0     2      9.7    0.182     0
    72    0     2      3.0    0.016     0
    73    0     2      6.7    0.109     0
    74    0     2      8.7    0.158     0
    75    0     2     10.0    0.189     0
    76    0     2     10.4    0.201     0
    77    0     2      5.7    0.084     0
    78    0     2      3.0    0.016     0
    79    0     2      2.5    0.005     0
    80    0     2     10.0    0.189     0
    81    0     2     10.0    0.189     0
    82    0     2     10.0    0.189     0
    83    0     2     10.2    0.194     0
    84    0     2      2.3    0.000     0
    85    0     2     42.7    1.000     0
    86    0     2      4.2    0.047     0
    87    0     2      9.8    0.185     0
    88    0     2     10.0    0.189     0
    89    0     2     10.2    0.196     0
    90    0     2      2.5    0.003     0
    91    0     2      6.8    0.111     0
    92    0     2      9.4    0.175     0
    93    0     2      6.8    0.110     0
    94    0     2      7.9    0.137     0
    95    0     2     10.2    0.196     0
    96    0     2      6.0    0.090     0
    97    0     2      2.3    0.000     0
    98    0     2      9.9    0.187     0
    99    0     2      6.5    0.103     0
   100    0     2     10.0    0.190     0
   101    0     2     10.0    0.189     0
   102    0     2      6.8    0.110     0
   103    0     2      8.7    0.158     0
   104    0     2      9.4    0.175     0
   105    0     2      2.3    0.000     0
   106    0     2      7.6    0.130     0
   107    0     2      2.3    0.000     0
   108    0     2      2.3    0.000     0
   109    0     2      2.3    0.000     0
   110    0     2      4.7    0.059     0
   111    0     2      7.5    0.129     0
   112    0     2      4.5    0.054     0
   113    0     2     10.0    0.190     0
   114    0     2      2.4    0.002     0
   115    0     2      6.4    0.101     0
   116    0     2     10.0    0.191     0
   117    0     2      9.8    0.186     0
   118    0     2      4.1    0.044     0
   119    0     2     10.0    0.189     0
   120    0     2     10.0    0.189     0
   121    0     2      6.6    0.106     0
   122    0     2     10.0    0.189     0
   123    0     2      2.4    0.001     0
   124    0     2      4.3    0.049     0
   125    0     2      6.5    0.103     0
   126    0     2     10.2    0.196     0
   127    0     2      8.8    0.159     0
   128    0     2     11.7    0.233     0
   129    0     2      9.7    0.183     0
   130    0     2      9.5    0.178     0
   131    0     2      9.4    0.175     0
   132    0     2      6.0    0.092     0
   133    0     2     11.0    0.214     0
   134    0     2     10.1    0.193     0
   135    0     2      6.5    0.103     0
   136    0     2      6.7    0.109     0
   137    0     2      6.6    0.106     0
   138    0     2      2.3    0.000     0
   139    0     2      9.6    0.180     0
   140    0     2      9.6    0.181     0
   141    0     2     10.2    0.195     0
   142    0     2     10.0    0.189     0
   143    0     2      7.2    0.120     0
   144    0     2      2.3    0.000     0
   145    0     2      6.6    0.107     0
   146    0     2     10.0    0.189     0
   147    0     2      9.9    0.188     0
   148    0     2      2.3    0.000     0
   149    0     2      2.3    0.000     0
   150    0     2      5.1    0.068     0
Total extinctions: 0
Generation time: 1.730 sec
 ****** Running generation 1 ******
