 ****** Running generation 0 ******
genomelength: 200
Runlength = 0
Frame length: 0.01900506019592285
Nneval length: 0.005003690719604492
Nneval percentage: 26.328202426204005
Update length: 0.0030028820037841797
Update percentage: 15.800434057180135
Frame length: 0.02653026580810547
Nneval length: 0.010046720504760742
Nneval percentage: 37.86890254861785
Update length: 0.005019426345825195
Update percentage: 18.919623279053884
Frame length: 0.013998270034790039
Nneval length: 0.0009984970092773438
Nneval percentage: 7.133002912472536
Update length: 0.002999544143676758
Update percentage: 21.427963142745217
Frame length: 0.019994735717773438
Nneval length: 0.004998683929443359
Nneval percentage: 25.0
Update length: 0.005962371826171875
Update percentage: 29.81970809882667
Frame length: 0.018004417419433594
Nneval length: 0.0009999275207519531
Nneval percentage: 5.553789925313841
Update length: 0.006958484649658203
Update percentage: 38.64876317601568
Frame length: 0.017999649047851562
Nneval length: 0.002019166946411133
Nneval percentage: 11.21781286425771
Update length: 0.003990888595581055
Update percentage: 22.17203560453534
Frame length: 0.017045259475708008
Nneval length: 0.0019991397857666016
Nneval percentage: 11.72842096429021
Update length: 0.004006385803222656
Update percentage: 23.50439903207307
Frame length: 0.01900315284729004
Nneval length: 0.001963376998901367
Nneval percentage: 10.331848692051942
Update length: 0.0029969215393066406
Update percentage: 15.770654287685842
Frame length: 0.014966487884521484
Nneval length: 0.002000093460083008
Nneval percentage: 13.363813043616785
Update length: 0.003999948501586914
Update percentage: 26.726033071016666
Frame length: 0.01500391960144043
Nneval length: 0.0009980201721191406
Nneval percentage: 6.651729672180642
Update length: 0.004002809524536133
Update percentage: 26.678425577219496
Frame length: 0.02699756622314453
Nneval length: 0.005036354064941406
Nneval percentage: 18.654844749019748
Update length: 0.0039615631103515625
Update percentage: 14.673778656964217
Frame length: 0.01696014404296875
Nneval length: 0.001959562301635742
Nneval percentage: 11.553924876293298
Update length: 0.0040035247802734375
Update percentage: 23.60548807917229
Frame length: 0.013921499252319336
Nneval length: 0.0009326934814453125
Nneval percentage: 6.699662619239266
Update length: 0.0030002593994140625
Update percentage: 21.55126646229727
Frame length: 0.014003276824951172
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0040416717529296875
Update percentage: 28.862328463922086
Frame length: 0.01885819435119629
Nneval length: 0.0008101463317871094
Nneval percentage: 4.295990998394377
Update length: 0.004002094268798828
Update percentage: 21.22204381961389
Frame length: 0.015985727310180664
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00500178337097168
Update percentage: 31.289057256633207
Frame length: 0.017000198364257812
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00597691535949707
Update percentage: 35.15791540446539
Frame length: 0.014003515243530273
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0029990673065185547
Update percentage: 21.41653188048012
Frame length: 0.013049125671386719
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0029990673065185547
Update percentage: 22.982898487173866
Frame length: 0.016086101531982422
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003034353256225586
Update percentage: 18.863198458574182
Frame done
oldgenlen: 200
newgenomelength: 40
Population's average fitness: 29.50000 stdev: 77.97275
Best fitness: 500.00000 - size: (3, 12) - species 1 - id 54
Average adjusted fitness: 0.059
Mean genetic distance 1.312, standard deviation 0.334
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0   200    500.0    0.059     0
Total extinctions: 0
Generation time: 1.735 sec
 ****** Running generation 1 ******
genomelength: 200
Runlength = 1.4940013885498047
Frame length: 0.01954817771911621
Nneval length: 0.004999637603759766
Nneval percentage: 25.57597785122757
Update length: 0.0035467147827148438
Update percentage: 18.14345476942591
Frame length: 0.028996706008911133
Nneval length: 0.01199960708618164
Nneval percentage: 41.38265595579711
Update length: 0.004001140594482422
Update percentage: 13.798603859530836
Frame length: 0.020964384078979492
Nneval length: 0.0069904327392578125
Nneval percentage: 33.34432680169678
Update length: 0.004999876022338867
Update percentage: 23.84938190171839
Frame length: 0.015044450759887695
Nneval length: 0.0010120868682861328
Nneval percentage: 6.7273101852585535
Update length: 0.004043102264404297
Update percentage: 26.87437600038034
Frame length: 0.017041444778442383
Nneval length: 0.0009999275207519531
Nneval percentage: 5.8676217524518375
Update length: 0.0050432682037353516
Update percentage: 29.594135176350434
Frame length: 0.017024993896484375
Nneval length: 0.0020046234130859375
Nneval percentage: 11.774591082231682
Update length: 0.003997087478637695
Update percentage: 23.47776159533946
Frame length: 0.018011093139648438
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.007000923156738281
Update percentage: 38.87006248014402
Frame length: 0.015028238296508789
Nneval length: 0.002000570297241211
Nneval percentage: 13.312074627576031
Update length: 0.003999948501586914
Update percentage: 26.61621690225755
Frame length: 0.021968841552734375
Nneval length: 0.0009875297546386719
Nneval percentage: 4.495138044799445
Update length: 0.004981040954589844
Update percentage: 22.673207154019796
Frame length: 0.012986421585083008
Nneval length: 0.0009799003601074219
Nneval percentage: 7.5455763828966935
Update length: 0.0030045509338378906
Update percentage: 23.136095760891518
Frame length: 0.01703953742980957
Nneval length: 0.0009241104125976562
Nneval percentage: 5.423330394996432
Update length: 0.003994464874267578
Update percentage: 23.442331640291595
Frame length: 0.013995170593261719
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00499725341796875
Update percentage: 35.70698466780238
Frame length: 0.013867616653442383
Nneval length: 0.0008606910705566406
Nneval percentage: 6.206481561076249
Update length: 0.003002166748046875
Update percentage: 21.6487578440643
Frame length: 0.0162661075592041
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00400090217590332
Update percentage: 24.596555514840603
Frame length: 0.012946128845214844
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004001140594482422
Update percentage: 30.906077348066297
Frame length: 0.01576685905456543
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0069732666015625
Update percentage: 44.22736689298514
Frame length: 0.014014244079589844
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003985881805419922
Update percentage: 28.4416468186458
Frame length: 0.012003660202026367
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0030002593994140625
Update percentage: 24.994537906925935
Frame done
oldgenlen: 200
newgenomelength: 103
Population's average fitness: 84.00000 stdev: 131.31641
Best fitness: 900.00000 - size: (3, 11) - species 1 - id 238
Average adjusted fitness: 0.093
Mean genetic distance 1.189, standard deviation 0.284
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1   200    900.0    0.093     0
Total extinctions: 0
Generation time: 1.525 sec (1.630 average)
