 ****** Running generation 0 ******
Average fitness:
Failed mean
Run done
Enum done
Population's average fitness: 4.30275 stdev: 2.59421
Best fitness: 13.01438 - size: (6, 15) - species 142 - id 142
Average adjusted fitness: 0.274
Mean genetic distance 3.151, standard deviation 0.319
Population of 300 members in 153 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2      1.0    0.000     0
     2    0     2      6.0    0.418     0
     3    0     2      1.1    0.004     0
     4    0     2      1.0    0.000     0
     5    0     2      3.2    0.182     0
     6    0     2      7.4    0.530     0
     7    0     2      7.4    0.530     0
     8    0     2      4.6    0.303     0
     9    0     2      1.0    0.002     0
    10    0     2      1.0    0.000     0
    11    0     2      2.5    0.120     0
    12    0     2      7.3    0.525     0
    13    0     2      1.4    0.031     0
    14    0     2      5.5    0.377     0
    15    0     2      7.4    0.530     0
    16    0     2      7.4    0.530     0
    17    0     2      7.2    0.514     0
    18    0     2      1.0    0.002     0
    19    0     2      1.1    0.005     0
    20    0     2      7.3    0.526     0
    21    0     2      1.1    0.007     0
    22    0     2      1.0    0.000     0
    23    0     2      6.8    0.483     0
    24    0     2      5.5    0.376     0
    25    0     2      3.6    0.213     0
    26    0     2      3.4    0.195     0
    27    0     2      5.0    0.334     0
    28    0     2      1.5    0.039     0
    29    0     2      9.8    0.735     0
    30    0     2      1.8    0.068     0
    31    0     2      7.4    0.535     0
    32    0     2      1.0    0.000     0
    33    0     2      8.1    0.592     0
    34    0     2      1.0    0.001     0
    35    0     2      7.0    0.502     0
    36    0     2      1.0    0.000     0
    37    0     2      7.5    0.537     0
    38    0     2      4.6    0.303     0
    39    0     2      3.5    0.208     0
    40    0     2      3.3    0.187     0
    41    0     2      1.0    0.001     0
    42    0     2      1.0    0.000     0
    43    0     2      7.4    0.530     0
    44    0     2      1.3    0.025     0
    45    0     2      7.4    0.530     0
    46    0     1      7.3    0.528     0
    47    0     2      2.4    0.116     0
    48    0     2      3.4    0.198     0
    49    0     2      4.8    0.316     0
    50    0     2      7.4    0.529     0
    51    0     2      7.2    0.516     0
    52    0     2      1.0    0.000     0
    53    0     2      1.0    0.000     0
    54    0     2      7.4    0.530     0
    55    0     2      3.2    0.183     0
    56    0     2      4.8    0.312     0
    57    0     2      3.4    0.200     0
    58    0     2      7.4    0.530     0
    59    0     2      3.3    0.189     0
    60    0     2      7.8    0.563     0
    61    0     2      3.4    0.196     0
    62    0     2      1.0    0.001     0
    63    0     2      4.9    0.325     0
    64    0     2      1.0    0.001     0
    65    0     2      6.8    0.484     0
    66    0     2      1.0    0.000     0
    67    0     2      2.9    0.154     0
    68    0     1      6.1    0.427     0
    69    0     2      1.1    0.010     0
    70    0     2      5.2    0.345     0
    71    0     2      7.4    0.530     0
    72    0     2      4.4    0.281     0
    73    0     2      7.4    0.530     0
    74    0     2      3.2    0.180     0
    75    0     2      1.9    0.070     0
    76    0     2      1.0    0.000     0
    77    0     2      1.0    0.000     0
    78    0     1      7.4    0.530     0
    79    0     2      5.3    0.361     0
    80    0     2      4.3    0.277     0
    81    0     2      7.4    0.530     0
    82    0     2      7.4    0.532     0
    83    0     2      1.2    0.013     0
    84    0     2      3.2    0.180     0
    85    0     2      3.1    0.171     0
    86    0     2      3.1    0.172     0
    87    0     2      7.4    0.530     0
    88    0     2      2.9    0.159     0
    89    0     2      7.3    0.528     0
    90    0     2      1.0    0.000     0
    91    0     2      7.3    0.525     0
    92    0     2      1.0    0.001     0
    93    0     2      7.3    0.523     0
    94    0     2      1.0    0.001     0
    95    0     2      3.6    0.216     0
    96    0     2      7.1    0.507     0
    97    0     2      7.4    0.536     0
    98    0     2      2.6    0.135     0
    99    0     2      3.7    0.223     0
   100    0     2      3.0    0.168     0
   101    0     2      7.4    0.530     0
   102    0     2      3.6    0.217     0
   103    0     2      6.3    0.436     0
   104    0     2      5.8    0.400     0
   105    0     2      7.4    0.531     0
   106    0     2      1.2    0.019     0
   107    0     2      6.2    0.436     0
   108    0     2      2.0    0.086     0
   109    0     2      2.2    0.095     0
   110    0     2      6.9    0.494     0
   111    0     2      7.4    0.530     0
   112    0     2      7.4    0.530     0
   113    0     2      1.7    0.057     0
   114    0     2      6.5    0.454     0
   115    0     2      3.5    0.207     0
   116    0     2      3.3    0.189     0
   117    0     2      1.0    0.001     0
   118    0     2      3.9    0.237     0
   119    0     2      4.0    0.247     0
   120    0     2      7.5    0.537     0
   121    0     2      4.5    0.291     0
   122    0     2      1.3    0.026     0
   123    0     2      7.4    0.530     0
   124    0     2      6.3    0.443     0
   125    0     2      2.2    0.102     0
   126    0     2      7.4    0.530     0
   127    0     2      7.4    0.530     0
   128    0     2      7.5    0.542     0
   129    0     2      1.0    0.001     0
   130    0     2      2.2    0.096     0
   131    0     2      3.1    0.172     0
   132    0     2      3.2    0.186     0
   133    0     2      3.7    0.224     0
   134    0     2      7.2    0.512     0
   135    0     2      3.3    0.194     0
   136    0     2      3.1    0.171     0
   137    0     2      3.4    0.197     0
   138    0     2      3.6    0.213     0
   139    0     2      1.0    0.000     0
   140    0     2      3.3    0.189     0
   141    0     2      3.1    0.174     0
   142    0     2     13.0    1.000     0
   143    0     2      3.1    0.171     0
   144    0     2      3.6    0.219     0
   145    0     2      7.4    0.530     0
   146    0     2      2.2    0.099     0
   147    0     2      7.6    0.546     0
   148    0     2      3.4    0.197     0
   149    0     2      3.4    0.199     0
   150    0     2      1.0    0.000     0
   151    0     1       --       --     0
   152    0     1       --       --     0
   153    0     1       --       --     0
