 ****** Running generation 0 ******
Runlength = 0
Population's average fitness: 7.06381 stdev: 3.61872
Best fitness: 21.69434 - size: (6, 15) - species 137 - id 137
Average adjusted fitness: 0.264
Mean genetic distance 3.150, standard deviation 0.313
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2      1.9    0.002     0
     2    0     2     10.2    0.421     0
     3    0     2      9.9    0.409     0
     4    0     2      6.9    0.258     0
     5    0     2      9.9    0.409     0
     6    0     2     13.8    0.600     0
     7    0     2      5.4    0.181     0
     8    0     2      6.5    0.235     0
     9    0     2      8.1    0.318     0
    10    0     2      9.9    0.409     0
    11    0     2      2.2    0.020     0
    12    0     2      7.1    0.264     0
    13    0     2      2.0    0.010     0
    14    0     2      6.5    0.237     0
    15    0     2      1.8    0.000     0
    16    0     2      6.2    0.219     0
    17    0     2      7.0    0.261     0
    18    0     2      2.0    0.009     0
    19    0     2      4.7    0.146     0
    20    0     2      5.6    0.188     0
    21    0     2      5.7    0.194     0
    22    0     2      5.8    0.202     0
    23    0     2      3.8    0.098     0
    24    0     2      6.8    0.253     0
    25    0     2     10.1    0.415     0
    26    0     2      9.9    0.407     0
    27    0     2      6.5    0.236     0
    28    0     2      7.1    0.265     0
    29    0     2      6.9    0.254     0
    30    0     2      5.4    0.180     0
    31    0     2      9.7    0.395     0
    32    0     2      5.4    0.179     0
    33    0     2      3.4    0.078     0
    34    0     2     10.3    0.425     0
    35    0     2     10.0    0.409     0
    36    0     2      6.9    0.254     0
    37    0     2      2.3    0.024     0
    38    0     2      1.8    0.000     0
    39    0     2      1.8    0.001     0
    40    0     2      5.8    0.201     0
    41    0     2      7.6    0.290     0
    42    0     2      5.2    0.172     0
    43    0     2     10.7    0.445     0
    44    0     2      1.8    0.000     0
    45    0     2      6.5    0.235     0
    46    0     2      5.1    0.165     0
    47    0     2      3.7    0.096     0
    48    0     2     10.0    0.409     0
    49    0     2      5.2    0.170     0
    50    0     2      5.6    0.188     0
    51    0     2      5.8    0.201     0
    52    0     2      7.3    0.278     0
    53    0     2      7.6    0.293     0
    54    0     2     10.0    0.409     0
    55    0     2      7.3    0.276     0
    56    0     2      1.9    0.003     0
    57    0     2     10.0    0.410     0
    58    0     2     10.0    0.409     0
    59    0     2     10.0    0.409     0
    60    0     2     10.7    0.448     0
    61    0     2      6.8    0.249     0
    62    0     2      1.9    0.004     0
    63    0     2      8.0    0.313     0
    64    0     2      1.9    0.006     0
    65    0     2      9.9    0.407     0
    66    0     2      6.9    0.256     0
    67    0     2      1.8    0.001     0
    68    0     2      7.8    0.301     0
    69    0     2     10.2    0.423     0
    70    0     2     10.4    0.429     0
    71    0     2      9.7    0.398     0
    72    0     2     10.0    0.409     0
    73    0     2      1.8    0.000     0
    74    0     2      3.1    0.064     0
    75    0     2      9.6    0.394     0
    76    0     2     10.0    0.409     0
    77    0     2     18.9    0.862     0
    78    0     2     10.0    0.409     0
    79    0     2      4.3    0.124     0
    80    0     2     10.0    0.411     0
    81    0     2      5.6    0.189     0
    82    0     2     17.1    0.770     0
    83    0     2      5.7    0.197     0
    84    0     2      9.5    0.385     0
    85    0     2      9.6    0.390     0
    86    0     2      2.7    0.047     0
    87    0     2      1.8    0.000     0
    88    0     2     10.0    0.411     0
    89    0     2      1.9    0.003     0
    90    0     2     11.5    0.488     0
    91    0     2      9.9    0.409     0
    92    0     2      2.4    0.028     0
    93    0     2      9.9    0.409     0
    94    0     2      1.8    0.000     0
    95    0     2      9.9    0.408     0
    96    0     2     10.0    0.409     0
    97    0     2     10.0    0.411     0
    98    0     2      2.9    0.056     0
    99    0     2      6.6    0.238     0
   100    0     2     10.1    0.416     0
   101    0     2      3.8    0.098     0
   102    0     2      2.0    0.008     0
   103    0     2     10.3    0.425     0
   104    0     2      9.1    0.368     0
   105    0     2     10.0    0.409     0
   106    0     2      1.9    0.002     0
   107    0     2      9.9    0.407     0
   108    0     2      8.7    0.345     0
   109    0     2     10.0    0.409     0
   110    0     2      8.1    0.315     0
   111    0     2      8.1    0.314     0
   112    0     2      4.5    0.137     0
   113    0     2      5.4    0.181     0
   114    0     2      3.0    0.057     0
   115    0     2      2.2    0.017     0
   116    0     2      6.2    0.219     0
   117    0     2     10.1    0.414     0
   118    0     2      6.1    0.217     0
   119    0     2      2.1    0.013     0
   120    0     2      6.2    0.221     0
   121    0     2      3.8    0.099     0
   122    0     2      9.8    0.401     0
   123    0     2      3.7    0.095     0
   124    0     2     10.0    0.409     0
   125    0     2     10.0    0.409     0
   126    0     2      7.2    0.272     0
   127    0     2      2.9    0.052     0
   128    0     2      5.4    0.179     0
   129    0     2      7.0    0.262     0
   130    0     2     10.0    0.409     0
   131    0     2      6.0    0.213     0
   132    0     2     10.0    0.413     0
   133    0     2      9.0    0.360     0
   134    0     2      9.8    0.400     0
   135    0     2     16.6    0.742     0
   136    0     2      9.6    0.391     0
   137    0     2     21.7    1.000     0
   138    0     2      1.9    0.005     0
   139    0     2      1.8    0.000     0
   140    0     2      9.9    0.408     0
   141    0     2      5.8    0.202     0
   142    0     2      8.2    0.322     0
   143    0     2      8.3    0.327     0
   144    0     2      1.8    0.000     0
   145    0     2     10.0    0.409     0
   146    0     2      8.0    0.309     0
   147    0     2     10.0    0.410     0
   148    0     2     10.0    0.412     0
   149    0     2      5.5    0.185     0
   150    0     2      1.8    0.000     0
Total extinctions: 0
Generation time: 3.458 sec
 ****** Running generation 1 ******
