 ****** Running generation 0 ******
Average fitness:
Failed mean
Population's average fitness: 2713.01881 stdev: 3331.62470
Best fitness: 9577.77096 - size: (6, 15) - species 90 - id 90
Average adjusted fitness: 0.272
Mean genetic distance 3.180, standard deviation 0.317
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2   3355.7    0.340     0
     2    0     2   4639.1    0.476     0
     3    0     2    628.0    0.051     0
     4    0     2   7908.5    0.823     0
     5    0     2   9477.9    0.989     0
     6    0     2    525.1    0.040     0
     7    0     2    906.7    0.081     0
     8    0     2    641.2    0.052     0
     9    0     2    579.9    0.046     0
    10    0     2    628.0    0.051     0
    11    0     2   9526.1    0.995     0
    12    0     2    541.0    0.042     0
    13    0     2    628.0    0.051     0
    14    0     2    674.8    0.056     0
    15    0     2   9514.5    0.993     0
    16    0     2    628.0    0.051     0
    17    0     2   2473.2    0.247     0
    18    0     2   1338.8    0.126     0
    19    0     2   8374.5    0.872     0
    20    0     2    628.0    0.051     0
    21    0     2   4701.4    0.483     0
    22    0     2   8873.0    0.925     0
    23    0     2    628.0    0.051     0
    24    0     2    147.3    0.000     0
    25    0     2    648.3    0.053     0
    26    0     2    973.3    0.088     0
    27    0     2    589.4    0.047     0
    28    0     2    700.7    0.059     0
    29    0     2   1185.8    0.110     0
    30    0     2    787.8    0.068     0
    31    0     2    619.1    0.050     0
    32    0     2   1181.9    0.110     0
    33    0     2   9524.8    0.994     0
    34    0     2    579.8    0.046     0
    35    0     2   2164.9    0.214     0
    36    0     2   1313.1    0.124     0
    37    0     2    551.0    0.043     0
    38    0     2   1924.6    0.188     0
    39    0     2    624.8    0.051     0
    40    0     2    668.3    0.055     0
    41    0     2   1107.1    0.102     0
    42    0     2   9526.1    0.995     0
    43    0     2    943.0    0.084     0
    44    0     2   2657.0    0.266     0
    45    0     2   9410.4    0.982     0
    46    0     2    628.0    0.051     0
    47    0     2   9525.4    0.994     0
    48    0     2    627.0    0.051     0
    49    0     2    879.0    0.078     0
    50    0     2    480.7    0.035     0
    51    0     2    621.6    0.050     0
    52    0     2   9525.0    0.994     0
    53    0     2   1823.1    0.178     0
    54    0     2   2675.0    0.268     0
    55    0     2    775.6    0.067     0
    56    0     2   9526.1    0.995     0
    57    0     2    627.1    0.051     0
    58    0     2    628.0    0.051     0
    59    0     2   6096.6    0.631     0
    60    0     2    629.5    0.051     0
    61    0     2   5888.2    0.609     0
    62    0     2   1456.9    0.139     0
    63    0     2    648.0    0.053     0
    64    0     2   1967.9    0.193     0
    65    0     2    628.0    0.051     0
    66    0     2   9523.0    0.994     0
    67    0     2    639.4    0.052     0
    68    0     2    624.8    0.051     0
    69    0     2    628.0    0.051     0
    70    0     2   1355.1    0.128     0
    71    0     2   1305.7    0.123     0
    72    0     2   2370.2    0.236     0
    73    0     2   9355.4    0.976     0
    74    0     2    555.5    0.043     0
    75    0     2    616.6    0.050     0
    76    0     2   1213.3    0.113     0
    77    0     2   1199.5    0.112     0
    78    0     2    628.0    0.051     0
    79    0     2   9308.6    0.971     0
    80    0     2   1081.0    0.099     0
    81    0     2    577.8    0.046     0
    82    0     2   6549.7    0.679     0
    83    0     2    626.1    0.051     0
    84    0     2    628.0    0.051     0
    85    0     2   8063.6    0.839     0
    86    0     2   9361.2    0.977     0
    87    0     2    579.9    0.046     0
    88    0     2    627.9    0.051     0
    89    0     2    620.3    0.050     0
    90    0     2   9577.8    1.000     0
    91    0     2   9483.5    0.990     0
    92    0     2    629.3    0.051     0
    93    0     2    816.4    0.071     0
    94    0     2    613.4    0.049     0
    95    0     2    535.0    0.041     0
    96    0     2   3056.8    0.309     0
    97    0     2    630.3    0.051     0
    98    0     2   1042.6    0.095     0
    99    0     2    863.0    0.076     0
   100    0     2    621.7    0.050     0
   101    0     2    628.0    0.051     0
   102    0     2   5179.6    0.534     0
   103    0     2    624.6    0.051     0
   104    0     2    631.2    0.051     0
   105    0     2   9518.0    0.994     0
   106    0     2    626.2    0.051     0
   107    0     2    571.6    0.045     0
   108    0     2    627.7    0.051     0
   109    0     2   1716.2    0.166     0
   110    0     2    628.0    0.051     0
   111    0     2    628.0    0.051     0
   112    0     2    512.5    0.039     0
   113    0     2    625.7    0.051     0
   114    0     2    579.7    0.046     0
   115    0     2    624.3    0.051     0
   116    0     2   1087.7    0.100     0
   117    0     2   8027.6    0.836     0
   118    0     2    538.4    0.041     0
   119    0     2   9486.1    0.990     0
   120    0     2    514.0    0.039     0
   121    0     2    675.2    0.056     0
   122    0     2    737.7    0.063     0
   123    0     2   1325.8    0.125     0
   124    0     2   1325.2    0.125     0
   125    0     2   9008.6    0.940     0
   126    0     2   2711.0    0.272     0
   127    0     2    628.0    0.051     0
   128    0     2    626.7    0.051     0
   129    0     2   9471.5    0.989     0
   130    0     2   1054.8    0.096     0
   131    0     2    453.6    0.032     0
   132    0     2   1200.8    0.112     0
   133    0     2   1325.3    0.125     0
