 ****** Running generation 0 ******
Runlength = 0
Population's average fitness: 6.92350 stdev: 5.60490
Best fitness: 56.55805 - size: (6, 15) - species 120 - id 120
Average adjusted fitness: 0.098
Mean genetic distance 3.191, standard deviation 0.308
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2      1.7    0.002     0
     2    0     2     16.3    0.267     0
     3    0     2      7.6    0.110     0
     4    0     2      5.0    0.062     0
     5    0     2      1.6    0.000     0
     6    0     2      1.7    0.002     0
     7    0     2      5.8    0.078     0
     8    0     2     10.8    0.169     0
     9    0     2      1.7    0.002     0
    10    0     2      9.0    0.135     0
    11    0     2      9.2    0.139     0
    12    0     2      5.2    0.066     0
    13    0     2     12.0    0.190     0
    14    0     2      3.6    0.037     0
    15    0     2     12.4    0.196     0
    16    0     2      6.5    0.089     0
    17    0     2     10.0    0.153     0
    18    0     2      4.6    0.055     0
    19    0     2      7.6    0.110     0
    20    0     2     10.3    0.158     0
    21    0     2      9.5    0.145     0
    22    0     2      1.7    0.003     0
    23    0     2      3.7    0.040     0
    24    0     2      9.0    0.136     0
    25    0     2     10.0    0.153     0
    26    0     2      2.9    0.025     0
    27    0     2      1.6    0.001     0
    28    0     2     14.8    0.240     0
    29    0     2     11.0    0.172     0
    30    0     2      2.1    0.009     0
    31    0     2      5.2    0.066     0
    32    0     2      4.9    0.061     0
    33    0     2      9.4    0.142     0
    34    0     2      1.6    0.001     0
    35    0     2     10.5    0.163     0
    36    0     2     18.3    0.304     0
    37    0     2     10.0    0.153     0
    38    0     2      1.5    0.000     0
    39    0     2      3.7    0.039     0
    40    0     2      1.6    0.001     0
    41    0     2      1.6    0.000     0
    42    0     2     13.5    0.217     0
    43    0     2      8.8    0.132     0
    44    0     2     10.0    0.153     0
    45    0     2     13.5    0.217     0
    46    0     2      8.1    0.119     0
    47    0     2      4.7    0.057     0
    48    0     2      1.6    0.000     0
    49    0     2     10.0    0.153     0
    50    0     2      2.2    0.012     0
    51    0     2      9.9    0.152     0
    52    0     2      6.8    0.095     0
    53    0     2      6.3    0.087     0
    54    0     2      2.3    0.014     0
    55    0     2      1.6    0.001     0
    56    0     2     10.0    0.154     0
    57    0     2      5.8    0.077     0
    58    0     2      3.9    0.043     0
    59    0     2      1.6    0.000     0
    60    0     2      7.0    0.099     0
    61    0     2     10.0    0.154     0
    62    0     2      1.6    0.000     0
    63    0     2     11.0    0.173     0
    64    0     2     10.1    0.156     0
    65    0     2      1.6    0.001     0
    66    0     2      5.6    0.073     0
    67    0     2     10.2    0.157     0
    68    0     2      9.9    0.153     0
    69    0     2      5.3    0.068     0
    70    0     2      5.8    0.077     0
    71    0     2      6.7    0.094     0
    72    0     2     11.1    0.173     0
    73    0     2      1.5    0.000     0
    74    0     2      6.4    0.088     0
    75    0     2      2.0    0.008     0
    76    0     2      5.6    0.074     0
    77    0     2     10.0    0.153     0
    78    0     2     10.6    0.165     0
    79    0     2      4.4    0.052     0
    80    0     2      5.2    0.066     0
    81    0     2      1.7    0.004     0
    82    0     2      5.6    0.073     0
    83    0     2     10.3    0.160     0
    84    0     2      1.6    0.000     0
    85    0     2      3.3    0.031     0
    86    0     2      6.4    0.088     0
    87    0     2     10.1    0.155     0
    88    0     2     10.1    0.156     0
    89    0     2      6.3    0.086     0
    90    0     2      9.6    0.147     0
    91    0     2      2.1    0.010     0
    92    0     2      9.9    0.152     0
    93    0     2      5.2    0.066     0
    94    0     2     10.0    0.153     0
    95    0     2      2.1    0.009     0
    96    0     2     10.0    0.153     0
    97    0     2      1.7    0.002     0
    98    0     2      1.6    0.000     0
    99    0     2      9.9    0.153     0
   100    0     2     10.0    0.153     0
   101    0     2      6.3    0.087     0
   102    0     2      7.2    0.104     0
   103    0     2      5.8    0.077     0
   104    0     2      2.0    0.009     0
   105    0     2     10.0    0.153     0
   106    0     2      9.9    0.153     0
   107    0     2     11.6    0.182     0
   108    0     2      7.5    0.109     0
   109    0     2     10.4    0.161     0
   110    0     2      7.4    0.106     0
   111    0     2      5.9    0.078     0
   112    0     2     10.0    0.153     0
   113    0     2      1.5    0.000     0
   114    0     2      6.5    0.090     0
   115    0     2      1.5    0.000     0
   116    0     2     10.0    0.154     0
   117    0     2      4.3    0.049     0
   118    0     2      3.5    0.035     0
   119    0     2      6.6    0.092     0
   120    0     3     56.6    1.000     0
   121    0     2      5.4    0.069     0
   122    0     2      1.6    0.001     0
   123    0     2     10.0    0.153     0
   124    0     2      1.5    0.000     0
   125    0     2      3.8    0.041     0
   126    0     2      1.7    0.002     0
   127    0     2      1.8    0.004     0
   128    0     2      1.7    0.002     0
   129    0     2      8.8    0.131     0
   130    0     2      8.3    0.122     0
   131    0     2      6.1    0.082     0
   132    0     2      6.3    0.087     0
   133    0     2      9.9    0.153     0
   134    0     2      5.3    0.069     0
