
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 7.80913 stdev: 7.49574
Best fitness: 80.62943 - size: (6, 15) - species 13 - id 13
Average adjusted fitness: 0.076
Mean genetic distance 3.160, standard deviation 0.318
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2      4.4    0.033     0
     2    0     2      7.6    0.073     0
     3    0     2      3.4    0.020     0
     4    0     2      1.8    0.000     0
     5    0     2      1.8    0.000     0
     6    0     2      7.1    0.067     0
     7    0     2      1.8    0.000     0
     8    0     2      9.1    0.093     0
     9    0     2      3.5    0.021     0
    10    0     2     10.0    0.103     0
    11    0     2     14.2    0.157     0
    12    0     2      2.6    0.010     0
    13    0     3     80.6    1.000     0
    14    0     2      7.0    0.066     0
    15    0     2      4.8    0.038     0
    16    0     2      8.9    0.090     0
    17    0     2      1.9    0.001     0
    18    0     2     10.0    0.103     0
    19    0     2      1.8    0.000     0
    20    0     2     10.9    0.115     0
    21    0     2      3.5    0.021     0
    22    0     2     10.0    0.103     0
    23    0     2     10.0    0.104     0
    24    0     2      6.8    0.063     0
    25    0     2      7.9    0.077     0
    26    0     2      7.0    0.065     0
    27    0     2      9.9    0.103     0
    28    0     2      1.8    0.000     0
    29    0     2      1.8    0.000     0
    30    0     2     10.0    0.103     0
    31    0     2      1.8    0.000     0
    32    0     2      2.2    0.005     0
    33    0     2     28.7    0.340     0
    34    0     2      1.9    0.001     0
    35    0     2     10.3    0.108     0
    36    0     2      1.8    0.000     0
    37    0     2     10.0    0.103     0
    38    0     2     13.0    0.142     0
    39    0     2     13.6    0.149     0
    40    0     2      1.9    0.001     0
    41    0     2      2.7    0.011     0
    42    0     2      7.4    0.071     0
    43    0     2     10.0    0.103     0
    44    0     2      4.2    0.030     0
    45    0     2     11.5    0.123     0
    46    0     2     10.0    0.104     0
    47    0     2     10.5    0.109     0
    48    0     2      9.6    0.098     0
    49    0     2      1.8    0.000     0
    50    0     2      7.4    0.071     0
    51    0     2      6.9    0.064     0
    52    0     2     12.4    0.135     0
    53    0     2      4.9    0.038     0
    54    0     2     10.0    0.103     0
    55    0     2     10.0    0.103     0
    56    0     2      1.8    0.000     0
    57    0     2     10.1    0.104     0
    58    0     2     12.1    0.131     0
    59    0     2      5.6    0.048     0
    60    0     2      3.7    0.024     0
    61    0     2      1.9    0.001     0
    62    0     2      6.5    0.059     0
    63    0     2      6.9    0.065     0
    64    0     2     10.0    0.103     0
    65    0     2      7.1    0.067     0
    66    0     2      3.7    0.024     0
    67    0     2     10.0    0.103     0
    68    0     2      6.9    0.064     0
    69    0     2      9.8    0.102     0
    70    0     2      6.7    0.062     0
    71    0     2      1.8    0.000     0
    72    0     2     11.1    0.118     0
    73    0     2      9.1    0.092     0
    74    0     2      1.9    0.000     0
    75    0     2      1.9    0.001     0
    76    0     2      1.8    0.000     0
    77    0     2      9.3    0.095     0
    78    0     2      1.8    0.000     0
    79    0     2      9.8    0.101     0
    80    0     2      2.0    0.002     0
    81    0     2      5.7    0.049     0
    82    0     2     21.0    0.243     0
    83    0     2      4.2    0.030     0
    84    0     2      3.4    0.020     0
    85    0     2      8.7    0.088     0
    86    0     2     13.1    0.143     0
    87    0     2      8.3    0.082     0
    88    0     2     17.3    0.197     0
    89    0     2     11.2    0.119     0
    90    0     2      3.8    0.025     0
    91    0     2     10.5    0.109     0
    92    0     2      1.9    0.000     0
    93    0     2      4.2    0.030     0
    94    0     2      8.6    0.086     0
    95    0     2      6.7    0.062     0
    96    0     2      5.5    0.047     0
    97    0     2      7.2    0.069     0
    98    0     2     10.9    0.115     0
    99    0     2      3.3    0.019     0
   100    0     2      7.5    0.071     0
   101    0     2      8.8    0.088     0
   102    0     2      2.5    0.009     0
   103    0     2      1.9    0.000     0
   104    0     2      2.8    0.012     0
   105    0     2     14.2    0.157     0
   106    0     2     11.7    0.125     0
   107    0     2     25.2    0.296     0
   108    0     2      2.8    0.012     0
   109    0     2     13.2    0.145     0
   110    0     2      3.4    0.020     0
   111    0     2      6.9    0.065     0
   112    0     2      1.8    0.000     0
   113    0     2      6.4    0.058     0
   114    0     2     11.5    0.123     0
   115    0     2      7.0    0.065     0
   116    0     2      7.6    0.074     0
   117    0     2      1.9    0.000     0
   118    0     2      6.9    0.065     0
   119    0     2     10.9    0.115     0
   120    0     2      4.7    0.036     0
   121    0     2      9.9    0.103     0
   122    0     2     14.3    0.158     0
   123    0     2     10.0    0.103     0
   124    0     2     10.0    0.103     0
   125    0     2      1.9    0.001     0
   126    0     2      8.0    0.079     0
   127    0     2     10.0    0.103     0
   128    0     2     10.3    0.108     0
   129    0     2      2.9    0.014     0
   130    0     2      6.3    0.056     0
   131    0     2      4.6    0.035     0
   132    0     2      9.1    0.093     0
   133    0     2     10.0    0.103     0
   134    0     2     13.6    0.149     0
   135    0     2     10.8    0.114     0
   136    0     2      7.0    0.065     0
   137    0     2      1.8    0.000     0
   138    0     2      1.8    0.000     0
   139    0     2     14.4    0.159     0
   140    0     2     10.0    0.104     0
   141    0     2     10.0    0.103     0
   142    0     2      7.1    0.067     0
   143    0     2      5.1    0.041     0
   144    0     2      8.0    0.078     0
   145    0     2      7.8    0.076     0
   146    0     2     10.3    0.107     0
   147    0     2      1.8    0.000     0
   148    0     2      7.8    0.076     0
   149    0     2     10.0    0.103     0
   150    0     2      1.9    0.001     0
Total extinctions: 0
Generation time: 3.564 sec
 ****** Running generation 1 ******
Run done
Enum done
Population's average fitness: 6.37315 stdev: 7.14314
Best fitness: 66.28561 - size: (6, 15) - species 135 - id 135
Average adjusted fitness: 0.078
Mean genetic distance 3.161, standard deviation 0.318
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2     54.5    0.422     0
     2    1     2      8.1    0.100     0
     3    1     2      3.5    0.026     0
     4    1     2      6.0    0.036     0
     5    1     2      4.7    0.026     0
     6    1     2      8.9    0.102     0
     7    1     2      3.1    0.014     0
     8    1     2      5.8    0.067     1
     9    1     2      2.7    0.013     1
    10    1     2     10.0    0.133     1
    11    1     2     11.1    0.146     1
    12    1     2      3.7    0.023     0
    13    1     2      7.1    0.048     1
    14    1     2      4.6    0.049     1
    15    1     2     10.0    0.087     0
    16    1     2      4.5    0.025     1
    17    1     2      4.1    0.022     0
    18    1     2     10.0    0.133     0
    19    1     2      1.3    0.000     1
    20    1     2      7.3    0.083     1
    21    1     2     10.3    0.077     0
    22    1     2     10.0    0.133     0
    23    1     2      9.7    0.116     1
    24    1     2      9.5    0.085     0
    25    1     2     10.0    0.091     0
    26    1     2      4.5    0.049     1
    27    1     2      9.7    0.120     1
    28    1     2      1.4    0.000     1
    29    1     2      1.3    0.000     1
    30    1     2     10.0    0.068     1
    31    1     2      1.5    0.001     1
    32    1     2      1.6    0.002     1
    33    1     2      6.0    0.036     1
    34    1     2      1.7    0.003     1
    35    1     2     10.0    0.125     1
    36    1     2      1.3    0.000     1
    37    1     2     10.0    0.132     1
    38    1     2      9.6    0.080     1
    39    1     2      8.7    0.067     1
    40    1     2      2.0    0.005     0
    41    1     2      3.2    0.019     0
    42    1     2      8.0    0.079     0
    43    1     2     10.0    0.070     0
    44    1     2      2.9    0.012     1
    45    1     2      9.9    0.088     1
    46    1     2      9.9    0.122     1
    47    1     2      5.9    0.068     1
    48    1     2     11.1    0.140     0
    49    1     2      3.1    0.013     0
    50    1     2      7.6    0.074     0
    51    1     2      4.5    0.025     1
    52    1     2     10.0    0.133     1
    53    1     2      4.4    0.041     1
    54    1     2     10.0    0.132     0
    55    1     2     10.0    0.133     0
    56    1     2      1.3    0.000     1
    57    1     2      8.1    0.080     1
    58    1     2     10.2    0.134     1
    59    1     2      3.7    0.034     1
    60    1     2      3.2    0.026     1
    61    1     2     10.0    0.067     0
    62    1     2      7.6    0.067     0
